search_id,categorical_1,categorical_2,categorical_3,categorical_4,categorical_5,categorical_6,categorical_7,categorical_8,categorical_9,categorical_10,categorical_11,categorical_12,categorical_13,categorical_14,categorical_15,categorical_16,numerical_1,numerical_2,numerical_3,numerical_4,numerical_5,numerical_6,numerical_7,numerical_8,numerical_9,numerical_10,numerical_11,numerical_12,numerical_13,numerical_14,numerical_15,numerical_16,numerical_17,numerical_18,numerical_19,numerical_20,numerical_21,numerical_22,numerical_23,numerical_24,numerical_25,numerical_26,numerical_27,numerical_28,numerical_29,numerical_30,numerical_31,numerical_32,numerical_33,numerical_34,numerical_35,numerical_36,numerical_37,numerical_38,numerical_39,numerical_40,numerical_41,numerical_42,numerical_43,numerical_44,numerical_45,numerical_46,numerical_47,numerical_48,numerical_49,numerical_50,numerical_51,numerical_52,numerical_53,numerical_54,numerical_55,numerical_56,numerical_57,numerical_58,numerical_59,numerical_60,numerical_61,numerical_62,numerical_63,click,conversion
509,9,0,0,0,9,4,25,0,4,0,1,0,0,0,1,0,1.0,0.333333,0.0,0.428571,1.0,0.14285699999999998,0.0,0.0,0.260617,0.133767,0.104,0.0964833,0.0777333,0.07491669999999999,0.0468167,0.051266699999999985,0.06581669999999999,0.07341669999999999,0.38656,0.36274,0.0,0.30325,0.51837,0.248925,0.385065,0.734445,0.35315,0.74,0.16,0.27035,0.76447,0.031868,0.347239,0.618624,0.734333,0.053014,0.022991,0.0,0.0,0.0,0.8733420000000001,0.0,0.0,0.0,0.0,0.0,0.909425,0.0,0.0,0.0,0.4456600000000001,0.783963,0.836642,0.2468,0.304647,0.530439,0.161597,0,0,0,0.79001,0.0,0.0,1,0
509,9,0,0,0,9,4,25,0,4,1,1,0,0,0,1,0,1.0,0.333333,0.0,0.428571,1.0,0.14285699999999998,0.0,0.0,0.260617,0.133767,0.104,0.0964833,0.0777333,0.07491669999999999,0.0468167,0.051266699999999985,0.06581669999999999,0.07341669999999999,0.38656,0.36274,0.0,0.30325,0.51837,0.191859,0.0,0.498464,0.274748,0.65,0.44,0.34767,0.701958,0.015361,0.188352,0.517051,0.578137,0.044415,0.022852,0.40056,0.616965,0.616965,0.8665579999999999,0.071393,0.0,0.0,0.0,0.0,0.653343,0.40116,0.20681,0.64115,0.714618,0.596477,0.848684,0.0565,0.30087,0.4851220000000001,0.145958,0,0,0,0.57305,0.0,0.0,1,0
509,9,0,0,0,9,4,25,0,4,0,1,0,0,0,1,0,1.0,0.333333,0.0,0.428571,1.0,0.14285699999999998,0.0,0.0,0.260617,0.133767,0.104,0.0964833,0.0777333,0.07491669999999999,0.0468167,0.051266699999999985,0.06581669999999999,0.07341669999999999,0.38656,0.36274,0.0,0.30325,0.51837,0.0,0.0,0.0,0.122817,0.72,0.0,0.5093,0.5669489999999999,0.009385,0.133622,0.5342899999999999,0.496797,0.045489,0.022937,0.0,0.0,0.0,0.729825,0.189211,0.0,0.0,0.0,0.0,0.6344380000000001,0.0,0.0,0.0,0.723308,0.725096,0.532708,0.2468,0.314296,0.416933,0.13104000000000002,0,0,0,0.6427,0.0,0.0,1,0
602,9,0,0,0,9,4,38,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2257,0.0866,0.096,0.0682,0.153,0.1287,0.0759,0.0616,0.0421,0.047,0.50683,0.0,0.0,0.68908,0.0,0.215449,0.313303,0.399262,0.399618,0.69,0.26,0.19565,0.8116180000000001,0.022954,0.386997,0.676573,0.70592,0.052752,0.023375,0.559991,0.798235,0.748814,0.808322,0.0,0.0,0.0,0.0,0.0,0.666405,0.32452,0.16346,0.42999,0.805812,0.7002109999999999,0.908233,0.2257,0.323974,0.662982,0.214789,0,0,0,0.5,0.0,0.0,1,0
602,9,0,0,0,9,4,38,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2257,0.0866,0.096,0.0682,0.153,0.1287,0.0759,0.0616,0.0421,0.047,0.50683,0.0,0.0,0.68908,0.0,0.219679,0.295067,0.395874,0.258525,0.72,0.26,0.20632,0.766008,0.01517,0.201359,0.492291,0.611738,0.063939,0.022991,0.508626,0.7693979999999999,0.7693979999999999,0.7531220000000001,0.0,0.0,0.0,0.0,0.0,0.550751,0.35136,0.16606,0.42668,0.70221,0.737394,0.799372,0.2257,0.361904,0.625879,0.226508,0,0,0,0.5,0.203432,0.409103,1,0
667,9,1,0,0,9,4,25,1,3,0,1,0,0,0,1,0,1.0,0.0,0.0,0.666667,1.0,0.111111,0.0,0.333333,0.1052,0.1028,0.0619,0.0961,0.1146,0.0492,0.1912,0.0923,0.1145,0.0572,0.35082,0.27386,0.0,0.96226,0.0,0.0,0.0,0.0,0.204318,0.75,0.41,0.31329,0.742537,0.017103999999999998,0.098313,0.471347,0.600334,0.050833,0.022852,0.0,0.0,0.0,0.495292,0.0,0.003545000000000001,0.0,0.0,0.0,0.508352,0.0,0.0,0.0,0.015833,0.424915,0.871441,0.1028,0.298858,0.795879,0.237854,0,0,0,0.52203,0.409059,0.600381,1,0
691,9,3,0,1,20,4,49,7,6,1,1,1,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.134457,0.0966429,0.132457,0.0939714,0.118243,0.0954571,0.0654,0.0659429,0.0731286,0.109157,0.0,0.0,0.0,0.0,0.0,0.26931,0.124065,0.440388,0.427761,0.55,0.49,0.73342,0.402543,0.123242,0.208094,0.633825,0.620247,0.069651,0.022824,0.711782,0.58933,0.58933,0.349963,0.0,0.0,0.9,0.9,0.0,0.8497870000000001,0.7011,0.17995,0.63421,0.075432,0.813525,0.46483,0.0886,0.295959,0.57289,0.169552,0,0,0,1.0,0.710617,0.619294,1,0
701,9,0,0,1,20,4,36,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20665,0.11303,0.114,0.10627,0.09282,0.07049,0.07073,0.06551,0.07352,0.07182999999999999,0.0,0.0,0.0,0.0,0.0,0.131876,0.0,0.228416,0.053607,0.53,0.47,0.14153,0.710388,0.0,0.0,0.738032,0.505229,0.045904,0.0,0.382414,0.173565,0.685818,0.0,0.0,0.0,0.0,0.0,0.0,0.318361,0.33826,0.04514,0.56438,0.017447999999999998,0.369303,0.360026,0.2778,0.189192,0.246668,0.046667,0,0,0,0.21731,0.382974,0.31258,1,0
701,9,0,0,1,20,4,36,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20665,0.11303,0.114,0.10627,0.09282,0.07049,0.07073,0.06551,0.07352,0.07182999999999999,0.0,0.0,0.0,0.0,0.0,0.196673,0.06769700000000001,0.26428,0.151517,0.75,0.0,0.02941,0.505921,0.047808,0.16758900000000002,0.673725,0.556851,0.059081,0.022775,0.498043,0.219212,0.709274,0.5258,0.0,0.0,0.0,0.0,0.0,0.643818,0.41399,0.05662,0.48969,0.139093,0.51753,0.385407,0.2778,0.221575,0.32007800000000003,0.070921,0,0,0,0.46227,0.54385,0.382186,1,0
726,9,2,0,0,9,4,25,4,2,1,0,1,0,0,1,0,1.0,0.0,0.0,0.25,0.75,0.0,1.0,0.25,0.3349,0.0948,0.1287,0.0802,0.1002,0.0888,0.0555,0.0316,0.0304,0.0398,0.30619,0.30429,0.36515,0.78776,0.17873,0.0,0.0,0.0,0.14093699999999998,0.57,0.22,0.43629,0.774878,0.016677,0.0,0.534902,0.483474,0.045891,0.022849,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.271882,0.0,0.0,0.0,0.0,0.256893,0.44468,0.1287,0.243528,0.877591,0.213718,0,0,0,0.07307999999999999,0.0,0.0,1,0
750,9,0,0,0,9,3,45,0,1,1,0,1,0,0,0,0,1.0,0.714286,0.0,1.0,0.0,0.5,0.0,0.0,0.1894,0.1562,0.1254,0.094,0.0874,0.0738,0.0703,0.0705,0.0728,0.045,0.0,0.0,0.0,0.0,0.0,0.17213299999999998,0.0,0.182574,0.180677,0.63,0.41,0.4714100000000001,0.5643729999999999,0.0,0.0,0.617237,0.412715,0.061828,0.022906,0.0,0.0,0.0,0.0,0.0,0.038594,1.0,0.0,0.0,0.540619,0.0,0.0,0.0,0.5247970000000001,0.5477890000000001,0.295639,0.1254,0.223211,0.311127,0.06944700000000001,0,0,0,0.10866,0.0,0.0,1,0
798,9,0,0,1,20,3,49,0,4,1,1,1,1,1,0,0,1.0,0.0,0.0,0.13333299999999998,0.266667,0.06666699999999999,1.0,0.2,0.16938,0.10336,0.08056,0.11038,0.08072,0.08986,0.07794,0.09978,0.07708,0.09588,0.4996100000000001,0.55338,0.0,0.10717,0.43054,0.163144,0.0,0.250475,0.194634,0.85,0.31,0.80243,0.461751,0.078975,0.08768,0.572453,0.341999,0.061729999999999986,0.022775,0.363719,0.6756220000000001,0.6756220000000001,0.0,0.0112,0.0065980000000000006,1.0,1.0,0.2,0.725677,0.4023,0.06561,0.39796,0.001723,0.533671,0.249291,0.078,0.27907,0.224788,0.062731,0,0,0,0.91134,0.507595,0.405127,1,0
850,9,2,0,0,9,4,31,5,4,1,1,0,0,0,0,0,1.0,0.100418,0.0,0.428571,0.14285699999999998,0.642857,1.0,0.0,0.199367,0.1045,0.0963,0.102667,0.0948333,0.0941,0.0858,0.07313330000000001,0.0667667,0.0675,0.55638,0.5402600000000001,0.7409600000000001,0.00169,0.41054,0.0,0.0,0.34641,0.07929,0.51,0.08,0.53575,0.569303,0.017638,0.0,0.538082,0.425214,0.042368,0.0,0.0,0.0,0.0,0.083775,0.0,0.0,0.0,0.0,0.0,0.242533,0.0,0.0,0.0,0.974776,0.365544,0.236698,0.1115,0.24975100000000006,0.299393,0.07477400000000001,0,0,0,0.10866,0.0,0.0,1,0
850,9,2,0,0,9,4,31,5,4,1,1,1,1,1,0,0,1.0,0.100418,0.0,0.428571,0.14285699999999998,0.642857,1.0,0.0,0.199367,0.1045,0.0963,0.102667,0.0948333,0.0941,0.0858,0.07313330000000001,0.0667667,0.0675,0.55638,0.5402600000000001,0.7409600000000001,0.00169,0.41054,0.097823,0.0,0.29347,0.105797,0.71,0.31,0.4808,0.5556800000000001,0.00262,0.0,0.6086229999999999,0.489179,0.048293,0.0,0.279937,0.49322,0.49322,0.156137,0.0,0.0,1.0,1.0,0.0,0.272022,0.21475,0.05639,0.50753,0.0,0.349529,0.22883,0.113,0.289798,0.325886,0.094441,0,0,0,0.28224,0.365181,0.409603,1,0
861,9,0,4,0,9,4,26,4,0,0,0,0,0,0,1,0,1.0,0.111111,0.0,0.333333,1.0,0.333333,0.333333,1.0,0.7788,0.0662,0.017,0.0258,0.0262,0.0145,0.0125,0.014,0.0149,0.01,0.42655,0.44554,0.5028699999999999,0.23723,0.38359,0.0,0.0,0.0,0.285617,0.65,0.21,0.00506,0.741162,0.004974,0.308692,0.62897,0.652098,0.047931,0.022937,0.35837,0.26997600000000005,0.582074,0.737983,0.0,0.0,0.0,0.0,0.0,0.770737,0.34986,0.13064,0.52447,0.269022,0.7088180000000001,0.943875,0.7788,0.351549,0.789441,0.277527,0,0,0,0.95655,0.0,0.0,1,1
896,9,0,0,0,9,4,38,0,0,1,0,0,0,0,1,0,0.181818,1.0,0.0,0.0,0.25,0.25,1.0,0.25,0.2262,0.0859,0.0966,0.0677,0.1531,0.1287,0.0758,0.0617,0.0422,0.047,0.31798000000000004,0.0,0.0,0.65951,0.21529,0.0,0.0,0.0,0.023607,0.54,0.3,0.20002,0.640019,0.007575,0.0,0.507492,0.419613,0.035789999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099232,0.303537,0.310374,0.2262,0.194111,0.8901709999999999,0.172792,0,0,0,0.0,0.0,0.0,1,0
951,9,0,5,1,20,4,28,0,0,1,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.173933,0.0875667,0.117733,0.0927,0.0952333,0.0960333,0.0633,0.0957333,0.0625,0.100167,0.0,0.0,0.0,0.0,0.0,0.176173,0.0,0.082541,0.25395500000000004,0.58,0.36,0.8114100000000001,0.468553,0.042345,0.030583,0.579832,0.446088,0.060265,0.022852,0.274252,0.283835,0.549829,0.0,0.104451,0.038997,0.0,0.0,0.0,0.600178,0.21486,0.07393999999999999,0.39953,0.98065,0.739879,0.556967,0.0381,0.332341,0.317821,0.105625,0,0,0,0.14311,0.490274,0.394131,1,0
1071,9,0,0,0,9,4,39,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16208399999999998,0.0,0.213922,0.155624,0.53,0.5,0.93897,0.448454,0.06979099999999999,0.073885,0.5886020000000001,0.400958,0.058209,0.022775,0.397362,0.288672,0.593588,0.412672,0.0,0.0,0.0,0.0,0.0,0.662896,0.29067,0.05495,0.33119,0.04483,0.52981,0.792141,0.0,0.237608,0.23460300000000006,0.055744000000000016,0,0,0,0.33472,0.5058159999999999,0.466758,1,0
1071,9,0,0,0,9,4,39,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059339,0.0,0.0,0.041068,0.83,0.31,0.80204,0.7130920000000001,0.099039,0.01435,0.428709,0.388384,0.038162,0.022906,0.212859,0.675285,0.675285,0.252128,0.0,0.0,0.0,0.0,0.0,0.294163,0.20237,0.04694,0.24428,0.613125,0.34894000000000003,0.269508,0.0,0.202857,0.239011,0.048485,0,0,0,0.14311,0.0,0.0,1,0
1109,9,0,0,1,20,4,45,0,4,1,1,0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.210733,0.1223,0.0915333,0.07943330000000001,0.08323330000000001,0.07706669999999999,0.0956333,0.08726669999999999,0.07556669999999999,0.0622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.236354,0.0,0.46,0.07553,0.386048,0.002105,0.020364,0.572134,0.455134,0.049531,0.022824,0.0,0.0,0.0,0.0,0.036485,0.0,0.0,0.0,0.0,0.5426810000000001,0.0,0.0,0.0,0.386449,0.529895,0.235888,0.1326,0.276398,0.356311,0.098484,0,0,0,0.30129,0.437656,0.398705,1,1
1117,9,0,0,1,20,4,46,0,2,1,1,0,0,0,0,0,1.0,0.019608,0.0,0.230769,0.153846,1.0,0.153846,0.307692,0.17322,0.09693,0.09566,0.08976,0.08422,0.0894,0.07533,0.07667,0.06605,0.11384,0.42483,0.64169,0.2705,0.5344,0.27199,0.0,0.0,0.0,0.114415,0.62,0.5,0.21318,0.31934,0.00581,0.010994,0.564475,0.460413,0.055173,0.022784,0.0,0.0,0.0,0.3815,0.0,0.004263,0.0,0.0,0.0,0.243075,0.0,0.0,0.0,0.0,0.415358,0.109324,0.1014,0.232955,0.5857640000000001,0.136457,0,0,0,0.0,0.0,0.0,1,0
1237,9,0,0,0,9,4,49,0,3,1,1,0,0,1,0,0,1.0,0.0,0.0,0.4,1.0,1.0,0.0,0.0,0.0619,0.0633,0.0436,0.1726,0.1054,0.1104,0.0779,0.1075,0.0848,0.1576,0.0,0.0,0.0,0.0,0.0,0.141096,0.0,0.234798,0.213613,0.53,0.4,0.87792,0.573893,0.072751,0.06333899999999999,0.640645,0.330671,0.063552,0.022775,0.464541,0.268521,0.779888,0.68255,0.0,0.060163,0.0,0.0,0.0,0.666551,0.4833,0.11053,0.58241,0.234483,0.611578,0.667285,0.1576,0.36801,0.509319,0.187435,0,0,0,0.59428,0.388439,0.391511,1,0
1254,9,0,2,1,20,4,34,0,3,0,0,1,1,0,0,0,1.0,0.4,0.0,1.0,1.0,0.4,0.2,0.0,0.5929,0.0105,0.0786,0.0186,0.0735,0.0425,0.0279,0.1038,0.0215,0.01,0.34922,0.2582,0.94281,0.08703999999999999,0.0,0.0,0.0,0.0,0.386008,0.55,0.0,0.29749000000000003,0.759335,0.003792,0.212319,0.6803239999999999,0.683982,0.065451,0.023008,0.0,0.0,0.0,0.704917,0.0,0.024442,1.0,1.0,0.0,0.492706,0.0,0.0,0.0,0.0,0.5652020000000001,0.518953,0.5929,0.245836,0.7314970000000001,0.179828,0,0,0,0.56643,0.0,0.0,1,0
1349,9,0,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.103418,0.0,0.37998,0.074711,0.65,0.3,0.30267,0.351041,0.0,0.0,0.596168,0.525172,0.037859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.232036,0.0,0.0,0.0,0.261839,0.60465,0.424612,0.0,0.30326,0.531513,0.161186,0,0,0,0.07307999999999999,0.0,0.0,1,0
1349,9,0,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.0635,0.0,0.1905,0.069271,0.63,0.4,0.71691,0.710336,0.0,0.0,0.502969,0.383033,0.041735,0.022831,0.234556,0.276642,0.68387,0.116089,0.0,0.0,0.0,0.0,0.0,0.439915,0.23596,0.09561,0.39228,0.048002,0.329884,0.174904,0.0,0.256896,0.606355,0.15577,0,0,0,0.14617,0.326314,0.35880500000000004,1,0
1349,9,0,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.077267,0.0,0.0,0.030246,0.69,0.33,0.19726,0.5125529999999999,0.010019,0.0,0.472099,0.318498,0.039461,0.0,0.245831,0.691921,0.691921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16314,0.03394,0.23337,0.302656,0.270811,0.111351,0.0,0.249159,0.600453,0.149608,0,0,0,0.0,0.0,0.0,1,0
1349,9,0,0,0,9,4,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.198843,0.0,0.298265,0.200187,0.55,0.56,0.53294,0.436532,0.004362,0.034319,0.446655,0.365815,0.06077000000000001,0.022775,0.457897,0.26568600000000003,0.6794060000000001,0.226594,0.0,0.0,0.0,0.0,0.0,0.575383,0.32875,0.06489,0.38132,0.040159,0.537967,0.245065,0.0,0.332071,0.601992,0.199904,0,0,0,0.26455,0.167414,0.297358,1,0
1349,9,0,0,0,9,4,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.114457,0.0,0.524509,0.280765,0.58,0.06,0.97266,0.6300899999999999,0.228154,0.021544,0.549329,0.4440770000000001,0.061828,0.023019,0.276282,0.345534,0.614296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24121,0.07582,0.33575,0.350489,0.569485,0.49721,0.0,0.26315900000000003,0.466972,0.122888,0,0,0,0.0,0.0,0.0,1,0
1349,9,0,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33446,0.37012,0.0,0.41357,0.0,0.118678,0.0,0.205557,0.034514,0.63,0.35,0.80086,0.573822,0.020645,0.00804,0.6526,0.516292,0.045118,0.022775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.417639,0.0,0.0,0.0,0.370683,0.299005,0.056711,0.0,0.33583,0.564787,0.189672,0,0,0,0.10982,0.353639,0.263016,1,0
